  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[38, 60] loss: 0.213 | Acc: 94.049%(7223/7680)
[38, 80] loss: 0.217 | Acc: 94.238%(9650/10240)
[38, 100] loss: 0.214 | Acc: 94.211%(12059/12800)
[38, 120] loss: 0.225 | Acc: 94.128%(14458/15360)
[38, 140] loss: 0.220 | Acc: 94.079%(16859/17920)
[38, 160] loss: 0.215 | Acc: 94.126%(19277/20480)
[38, 180] loss: 0.223 | Acc: 94.110%(21683/23040)
[38, 200] loss: 0.234 | Acc: 94.055%(24078/25600)
[38, 220] loss: 0.221 | Acc: 94.038%(26481/28160)
[38, 240] loss: 0.232 | Acc: 94.020%(28883/30720)
[38, 260] loss: 0.234 | Acc: 94.008%(31286/33280)
[38, 280] loss: 0.220 | Acc: 94.007%(33692/35840)
[38, 300] loss: 0.276 | Acc: 93.940%(36073/38400)
[38, 320] loss: 0.210 | Acc: 93.933%(38475/40960)
[38, 340] loss: 0.219 | Acc: 93.959%(40891/43520)
[38, 360] loss: 0.224 | Acc: 93.971%(43302/46080)
[38, 380] loss: 0.214 | Acc: 93.997%(45720/48640)
[38, 400] loss: 0.233 | Acc: 93.980%(48118/51200)
[38, 420] loss: 0.234 | Acc: 93.964%(50515/53760)
[38, 440] loss: 0.238 | Acc: 93.970%(52924/56320)
[38, 460] loss: 0.232 | Acc: 93.981%(55336/58880)
[38, 480] loss: 0.218 | Acc: 93.994%(57750/61440)
[38, 500] loss: 0.241 | Acc: 93.994%(60156/64000)
[38, 520] loss: 0.214 | Acc: 93.999%(62566/66560)
[38, 540] loss: 0.221 | Acc: 94.003%(64975/69120)
[38, 560] loss: 0.219 | Acc: 93.991%(67373/71680)
[38, 580] loss: 0.228 | Acc: 93.996%(69783/74240)
[38, 600] loss: 0.205 | Acc: 94.012%(72201/76800)
[38, 620] loss: 0.220 | Acc: 94.023%(74617/79360)
[38, 640] loss: 0.230 | Acc: 94.022%(77023/81920)
[38, 660] loss: 0.247 | Acc: 93.988%(79401/84480)
[38, 680] loss: 0.262 | Acc: 93.951%(81775/87040)
[38, 700] loss: 0.216 | Acc: 93.971%(84198/89600)
[38, 720] loss: 0.224 | Acc: 93.971%(86604/92160)
[38, 740] loss: 0.205 | Acc: 93.981%(89019/94720)
* Test Acc: 75.614%(4310/5700), F1 Score: 0.755955921804
[39, 20] loss: 0.241 | Acc: 93.672%(2398/2560)
[39, 40] loss: 0.206 | Acc: 94.414%(4834/5120)
[39, 60] loss: 0.210 | Acc: 94.388%(7249/7680)
[39, 80] loss: 0.205 | Acc: 94.424%(9669/10240)
[39, 100] loss: 0.223 | Acc: 94.305%(12071/12800)
[39, 120] loss: 0.210 | Acc: 94.303%(14485/15360)
[39, 140] loss: 0.237 | Acc: 94.235%(16887/17920)
[39, 160] loss: 0.246 | Acc: 94.077%(19267/20480)
[39, 180] loss: 0.217 | Acc: 94.076%(21675/23040)
[39, 200] loss: 0.240 | Acc: 94.039%(24074/25600)
[39, 220] loss: 0.254 | Acc: 93.956%(26458/28160)
[39, 240] loss: 0.223 | Acc: 93.991%(28874/30720)
[39, 260] loss: 0.210 | Acc: 93.996%(31282/33280)
[39, 280] loss: 0.210 | Acc: 94.029%(33700/35840)
[39, 300] loss: 0.255 | Acc: 93.977%(36087/38400)
[39, 320] loss: 0.230 | Acc: 93.955%(38484/40960)
[39, 340] loss: 0.215 | Acc: 93.982%(40901/43520)
[39, 360] loss: 0.210 | Acc: 94.019%(43324/46080)
[39, 380] loss: 0.222 | Acc: 94.023%(45733/48640)
[39, 400] loss: 0.251 | Acc: 93.990%(48123/51200)
[39, 420] loss: 0.227 | Acc: 93.999%(50534/53760)
[39, 440] loss: 0.235 | Acc: 93.967%(52922/56320)
[39, 460] loss: 0.248 | Acc: 93.935%(55309/58880)
[39, 480] loss: 0.227 | Acc: 93.927%(57709/61440)
[39, 500] loss: 0.241 | Acc: 93.906%(60100/64000)
[39, 520] loss: 0.224 | Acc: 93.897%(62498/66560)
[39, 540] loss: 0.215 | Acc: 93.924%(64920/69120)
[39, 560] loss: 0.210 | Acc: 93.945%(67340/71680)
[39, 580] loss: 0.231 | Acc: 93.940%(69741/74240)
[39, 600] loss: 0.227 | Acc: 93.949%(72153/76800)
[39, 620] loss: 0.225 | Acc: 93.938%(74549/79360)
[39, 640] loss: 0.213 | Acc: 93.943%(76958/81920)
[39, 660] loss: 0.218 | Acc: 93.962%(79379/84480)
[39, 680] loss: 0.222 | Acc: 93.951%(81775/87040)
[39, 700] loss: 0.242 | Acc: 93.943%(84173/89600)
[39, 720] loss: 0.207 | Acc: 93.970%(86603/92160)
[39, 740] loss: 0.214 | Acc: 93.966%(89005/94720)
* Test Acc: 75.667%(4313/5700), F1 Score: 0.756467710761
[40, 20] loss: 0.213 | Acc: 94.219%(2412/2560)
[40, 40] loss: 0.217 | Acc: 94.453%(4836/5120)
[40, 60] loss: 0.218 | Acc: 94.375%(7248/7680)
[40, 80] loss: 0.208 | Acc: 94.414%(9668/10240)
[40, 100] loss: 0.204 | Acc: 94.430%(12087/12800)
[40, 120] loss: 0.218 | Acc: 94.414%(14502/15360)
[40, 140] loss: 0.238 | Acc: 94.258%(16891/17920)
[40, 160] loss: 0.252 | Acc: 94.180%(19288/20480)
[40, 180] loss: 0.233 | Acc: 94.106%(21682/23040)
[40, 200] loss: 0.233 | Acc: 94.090%(24087/25600)
[40, 220] loss: 0.217 | Acc: 94.112%(26502/28160)
[40, 240] loss: 0.205 | Acc: 94.144%(28921/30720)
[40, 260] loss: 0.239 | Acc: 94.111%(31320/33280)
[40, 280] loss: 0.249 | Acc: 94.104%(33727/35840)
[40, 300] loss: 0.222 | Acc: 94.083%(36128/38400)
[40, 320] loss: 0.246 | Acc: 94.048%(38522/40960)
[40, 340] loss: 0.221 | Acc: 94.019%(40917/43520)
[40, 360] loss: 0.224 | Acc: 94.017%(43323/46080)
[40, 380] loss: 0.228 | Acc: 94.001%(45722/48640)
[40, 400] loss: 0.254 | Acc: 93.971%(48113/51200)
[40, 420] loss: 0.233 | Acc: 93.958%(50512/53760)
[40, 440] loss: 0.240 | Acc: 93.938%(52906/56320)
[40, 460] loss: 0.221 | Acc: 93.952%(55319/58880)
[40, 480] loss: 0.235 | Acc: 93.950%(57723/61440)
[40, 500] loss: 0.213 | Acc: 93.948%(60127/64000)
[40, 520] loss: 0.242 | Acc: 93.927%(62518/66560)
[40, 540] loss: 0.200 | Acc: 93.951%(64939/69120)
[40, 560] loss: 0.199 | Acc: 93.972%(67359/71680)
[40, 580] loss: 0.221 | Acc: 93.964%(69759/74240)
[40, 600] loss: 0.188 | Acc: 93.996%(72189/76800)
[40, 620] loss: 0.245 | Acc: 93.983%(74585/79360)
[40, 640] loss: 0.239 | Acc: 93.964%(76975/81920)
[40, 660] loss: 0.220 | Acc: 93.967%(79383/84480)
[40, 680] loss: 0.245 | Acc: 93.956%(81779/87040)
[40, 700] loss: 0.218 | Acc: 93.963%(84191/89600)
[40, 720] loss: 0.237 | Acc: 93.952%(86586/92160)
[40, 740] loss: 0.199 | Acc: 93.978%(89016/94720)
* Test Acc: 75.719%(4316/5700), F1 Score: 0.756974701181
[41, 20] loss: 0.226 | Acc: 94.023%(2407/2560)
[41, 40] loss: 0.222 | Acc: 94.082%(4817/5120)
[41, 60] loss: 0.207 | Acc: 94.193%(7234/7680)
[41, 80] loss: 0.222 | Acc: 94.111%(9637/10240)
[41, 100] loss: 0.216 | Acc: 94.117%(12047/12800)
[41, 120] loss: 0.250 | Acc: 94.017%(14441/15360)
[41, 140] loss: 0.210 | Acc: 94.057%(16855/17920)
[41, 160] loss: 0.248 | Acc: 94.023%(19256/20480)
[41, 180] loss: 0.240 | Acc: 93.941%(21644/23040)
[41, 200] loss: 0.261 | Acc: 93.793%(24011/25600)
[41, 220] loss: 0.220 | Acc: 93.839%(26425/28160)
[41, 240] loss: 0.220 | Acc: 93.877%(28839/30720)
[41, 260] loss: 0.234 | Acc: 93.825%(31225/33280)
[41, 280] loss: 0.241 | Acc: 93.803%(33619/35840)
[41, 300] loss: 0.240 | Acc: 93.812%(36024/38400)
[41, 320] loss: 0.230 | Acc: 93.796%(38419/40960)
[41, 340] loss: 0.237 | Acc: 93.801%(40822/43520)
[41, 360] loss: 0.212 | Acc: 93.824%(43234/46080)
[41, 380] loss: 0.231 | Acc: 93.810%(45629/48640)
[41, 400] loss: 0.208 | Acc: 93.844%(48048/51200)
[41, 420] loss: 0.238 | Acc: 93.845%(50451/53760)
[41, 440] loss: 0.237 | Acc: 93.832%(52846/56320)
[41, 460] loss: 0.228 | Acc: 93.840%(55253/58880)
[41, 480] loss: 0.214 | Acc: 93.843%(57657/61440)
[41, 500] loss: 0.214 | Acc: 93.861%(60071/64000)
[41, 520] loss: 0.201 | Acc: 93.881%(62487/66560)
[41, 540] loss: 0.201 | Acc: 93.919%(64917/69120)
[41, 560] loss: 0.214 | Acc: 93.933%(67331/71680)
[41, 580] loss: 0.212 | Acc: 93.937%(69739/74240)
[41, 600] loss: 0.211 | Acc: 93.941%(72147/76800)
[41, 620] loss: 0.207 | Acc: 93.963%(74569/79360)
[41, 640] loss: 0.220 | Acc: 93.966%(76977/81920)
[41, 660] loss: 0.227 | Acc: 93.978%(79393/84480)
[41, 680] loss: 0.227 | Acc: 93.974%(81795/87040)
[41, 700] loss: 0.229 | Acc: 93.979%(84205/89600)
[41, 720] loss: 0.260 | Acc: 93.963%(86596/92160)
[41, 740] loss: 0.240 | Acc: 93.959%(88998/94720)
* Test Acc: 75.719%(4316/5700), F1 Score: 0.756965507491
[42, 20] loss: 0.248 | Acc: 93.242%(2387/2560)
[42, 40] loss: 0.209 | Acc: 93.926%(4809/5120)
[42, 60] loss: 0.231 | Acc: 93.750%(7200/7680)
[42, 80] loss: 0.237 | Acc: 93.760%(9601/10240)
[42, 100] loss: 0.223 | Acc: 93.812%(12008/12800)
[42, 120] loss: 0.219 | Acc: 93.861%(14417/15360)
[42, 140] loss: 0.230 | Acc: 93.856%(16819/17920)
[42, 160] loss: 0.232 | Acc: 93.833%(19217/20480)
[42, 180] loss: 0.237 | Acc: 93.880%(21630/23040)
[42, 200] loss: 0.231 | Acc: 93.926%(24045/25600)
[42, 220] loss: 0.213 | Acc: 93.952%(26457/28160)
[42, 240] loss: 0.246 | Acc: 93.890%(28843/30720)
[42, 260] loss: 0.219 | Acc: 93.894%(31248/33280)
[42, 280] loss: 0.229 | Acc: 93.903%(33655/35840)
[42, 300] loss: 0.206 | Acc: 93.940%(36073/38400)
[42, 320] loss: 0.222 | Acc: 93.938%(38477/40960)
[42, 340] loss: 0.229 | Acc: 93.929%(40878/43520)
[42, 360] loss: 0.231 | Acc: 93.926%(43281/46080)
[42, 380] loss: 0.209 | Acc: 93.956%(45700/48640)
[42, 400] loss: 0.229 | Acc: 93.971%(48113/51200)
[42, 420] loss: 0.214 | Acc: 93.983%(50525/53760)
[42, 440] loss: 0.213 | Acc: 93.988%(52934/56320)
[42, 460] loss: 0.212 | Acc: 94.003%(55349/58880)
[42, 480] loss: 0.230 | Acc: 93.991%(57748/61440)
[42, 500] loss: 0.212 | Acc: 94.005%(60163/64000)
[42, 520] loss: 0.232 | Acc: 93.998%(62565/66560)
[42, 540] loss: 0.213 | Acc: 94.023%(64989/69120)
[42, 560] loss: 0.248 | Acc: 93.989%(67371/71680)
[42, 580] loss: 0.195 | Acc: 94.014%(69796/74240)
[42, 600] loss: 0.243 | Acc: 93.982%(72178/76800)
[42, 620] loss: 0.203 | Acc: 94.003%(74601/79360)
[42, 640] loss: 0.252 | Acc: 93.973%(76983/81920)
[42, 660] loss: 0.212 | Acc: 93.988%(79401/84480)
[42, 680] loss: 0.219 | Acc: 93.987%(81806/87040)
[42, 700] loss: 0.247 | Acc: 93.968%(84195/89600)
[42, 720] loss: 0.247 | Acc: 93.967%(86600/92160)
[42, 740] loss: 0.228 | Acc: 93.969%(89007/94720)
* Test Acc: 75.737%(4317/5700), F1 Score: 0.757151806721
[43, 20] loss: 0.220 | Acc: 94.492%(2419/2560)
[43, 40] loss: 0.228 | Acc: 94.180%(4822/5120)
[43, 60] loss: 0.206 | Acc: 94.154%(7231/7680)
[43, 80] loss: 0.239 | Acc: 93.965%(9622/10240)
[43, 100] loss: 0.257 | Acc: 93.742%(11999/12800)
[43, 120] loss: 0.210 | Acc: 93.958%(14432/15360)
[43, 140] loss: 0.213 | Acc: 93.968%(16839/17920)
[43, 160] loss: 0.222 | Acc: 93.945%(19240/20480)
[43, 180] loss: 0.208 | Acc: 94.032%(21665/23040)
[43, 200] loss: 0.228 | Acc: 94.004%(24065/25600)
[43, 220] loss: 0.243 | Acc: 93.991%(26468/28160)
[43, 240] loss: 0.232 | Acc: 93.997%(28876/30720)
[43, 260] loss: 0.213 | Acc: 93.975%(31275/33280)
[43, 280] loss: 0.226 | Acc: 93.984%(33684/35840)
[43, 300] loss: 0.202 | Acc: 94.018%(36103/38400)
[43, 320] loss: 0.221 | Acc: 93.994%(38500/40960)
[43, 340] loss: 0.228 | Acc: 94.007%(40912/43520)
[43, 360] loss: 0.239 | Acc: 94.002%(43316/46080)
[43, 380] loss: 0.208 | Acc: 94.023%(45733/48640)
[43, 400] loss: 0.222 | Acc: 94.016%(48136/51200)
[43, 420] loss: 0.250 | Acc: 94.003%(50536/53760)
[43, 440] loss: 0.244 | Acc: 93.974%(52926/56320)
[43, 460] loss: 0.252 | Acc: 93.959%(55323/58880)
[43, 480] loss: 0.242 | Acc: 93.931%(57711/61440)
[43, 500] loss: 0.225 | Acc: 93.925%(60112/64000)
[43, 520] loss: 0.215 | Acc: 93.932%(62521/66560)
[43, 540] loss: 0.231 | Acc: 93.931%(64925/69120)
[43, 560] loss: 0.219 | Acc: 93.930%(67329/71680)
[43, 580] loss: 0.221 | Acc: 93.951%(69749/74240)
[43, 600] loss: 0.227 | Acc: 93.953%(72156/76800)
[43, 620] loss: 0.188 | Acc: 93.978%(74581/79360)
[43, 640] loss: 0.214 | Acc: 93.990%(76997/81920)
[43, 660] loss: 0.252 | Acc: 93.958%(79376/84480)
[43, 680] loss: 0.238 | Acc: 93.956%(81779/87040)
[43, 700] loss: 0.223 | Acc: 93.962%(84190/89600)
[43, 720] loss: 0.215 | Acc: 93.975%(86607/92160)
[43, 740] loss: 0.233 | Acc: 93.964%(89003/94720)
* Test Acc: 75.737%(4317/5700), F1 Score: 0.757151806721
[44, 20] loss: 0.230 | Acc: 94.023%(2407/2560)
[44, 40] loss: 0.224 | Acc: 93.926%(4809/5120)
[44, 60] loss: 0.203 | Acc: 94.010%(7220/7680)
[44, 80] loss: 0.210 | Acc: 94.082%(9634/10240)
[44, 100] loss: 0.238 | Acc: 93.891%(12018/12800)
[44, 120] loss: 0.231 | Acc: 93.887%(14421/15360)
[44, 140] loss: 0.244 | Acc: 93.839%(16816/17920)
[44, 160] loss: 0.221 | Acc: 93.901%(19231/20480)
[44, 180] loss: 0.217 | Acc: 93.963%(21649/23040)
[44, 200] loss: 0.238 | Acc: 93.953%(24052/25600)
[44, 220] loss: 0.244 | Acc: 93.928%(26450/28160)
[44, 240] loss: 0.238 | Acc: 93.896%(28845/30720)
[44, 260] loss: 0.210 | Acc: 93.933%(31261/33280)
[44, 280] loss: 0.219 | Acc: 93.973%(33680/35840)
[44, 300] loss: 0.208 | Acc: 94.003%(36097/38400)
[44, 320] loss: 0.207 | Acc: 94.026%(38513/40960)
[44, 340] loss: 0.235 | Acc: 94.012%(40914/43520)
[44, 360] loss: 0.224 | Acc: 94.004%(43317/46080)
[44, 380] loss: 0.227 | Acc: 93.984%(45714/48640)
[44, 400] loss: 0.237 | Acc: 93.959%(48107/51200)
